SH_ID,CID,PID,Date,NumPsg,Bought,Rating
C226,4,1022,29/12/2022,4,1,3.2
C227,4,1037,07/04/2023,2,0,0
C228,5,1084,16/11/2022,3,1,0
C229,5,1036,20/06/2019,4,1,2.3
C230,5,1037,14/02/2019,5,1,4.3
C231,5,1086,08/09/2022,1,1,4.4
C232,5,1092,18/05/2022,1,0,0
C233,5,1094,15/03/2023,2,0,0
C234,6,1011,25/05/2023,3,1,3.5
C235,6,1013,12/01/2023,3,0,0
C236,6,1024,29/12/2022,3,1,3.7
C237,6,1039,09/07/2023,4,0,0
C238,6,1055,15/09/2023,6,1,2.5
C239,8,1003,02/10/2022,1,0,0
C240,8,1048,26/11/2022,1,1,3.4
C241,8,1049,07/08/2018,2,1,2
C242,8,1069,12/01/2023,1,0,0
C243,8,1013,11/12/2023,3,1,4.9
C244,8,1022,10/08/2018,1,1,4.4
C245,8,1037,23/09/2022,4,1,3.5
C246,8,1062,25/05/2023,4,0,0
C247,9,1062,12/01/2023,3,1,3.3
C248,9,1106,29/12/2022,1,1,4.3
C249,11,1053,09/07/2023,2,0,0
C250,11,1067,15/09/2023,1,0,0
C251,11,1074,08/09/2022,2,0,0
C252,11,1102,18/05/2022,4,0,0
C253,11,1098,15/03/2023,2,1,1.5
C254,11,1061,16/03/2023,3,1,0
C255,11,1008,23/12/2019,4,1,0
C256,11,1010,10/02/2018,2,0,0
C257,11,1020,10/11/2022,5,1,4.3
C258,11,1091,19/03/2023,3,1,2.3
C259,12,1003,27/06/2022,4,1,0
C260,12,1005,12/02/2018,2,0,0
C261,12,1049,10/05/2022,1,1,4.3
C262,12,1069,20/03/2023,3,1,4.6
C263,13,1037,24/04/2023,1,0,0
C264,13,1086,11/12/2018,3,1,2.3
C265,13,1092,25/11/2019,1,1,3.4
C266,13,1094,10/05/2023,4,0,0
C267,13,1105,11/04/2023,1,0,0
C268,14,1042,26/11/2022,5,0,0
C269,14,1043,07/08/2018,1,0,0
C270,14,1040,12/02/2018,1,1,0
C271,14,1070,24/09/2022,4,1,0
C272,14,1084,12/07/2019,1,0,0
C273,14,1036,30/01/2022,1,1,4.3
C274,14,1037,31/12/2022,1,0,0
C275,15,1067,18/03/2023,3,1,0
C276,15,1076,28/03/2019,1,1,3.2
C277,15,1104,02/08/2019,1,1,4.3
C278,15,1103,05/01/2019,1,1,2.3
C279,15,1051,04/08/2022,1,0,0
C280,16,1102,14/05/2018,2,1,3.4
C281,16,1098,16/11/2022,1,0,0
C282,16,1061,17/02/2023,2,0,0
C283,16,1008,25/12/2022,3,0,0
C284,16,1010,06/05/2022,4,1,2.3
C285,16,1020,12/01/2023,4,1,1.3
C286,17,1065,23/12/2022,3,1,0
C287,17,1066,07/08/2023,2,0,0
C288,17,1071,15/11/2019,1,1,4.3
C289,17,1008,16/08/2023,2,1,0
C290,17,1010,12/02/2023,3,1,2.3
C291,17,1020,10/11/2022,3,1,4.3
C292,17,1091,07/06/2023,4,0,0
C293,18,1004,19/03/2019,1,1,4
C294,18,1018,18/01/2023,5,0,0
C295,18,1019,07/08/2018,3,1,3.5
C296,18,1027,12/01/2023,2,1,4.7
C297,18,1029,30/08/2022,4,1,3.7
C298,18,1053,25/02/2023,1,0,0
C299,18,1067,22/01/2023,1,1,2.5
C300,18,1074,26/11/2023,1,1,4.1
C301,18,1056,07/08/2023,3,1,3.4
C302,18,1019,07/11/2023,3,1,2
C303,19,1033,15/02/2023,4,0,0
C304,19,1045,30/04/2023,5,0,0
C305,19,1015,06/06/2019,1,0,0
C306,19,1067,11/12/2023,4,0,0
C307,19,1068,10/08/2018,4,0,0
C308,19,1095,23/09/2022,2,1,2.6
C309,20,1005,25/05/2023,1,0,0
C310,20,1062,12/01/2023,1,1,4.1
C311,20,1106,29/12/2022,3,0,0
C312,20,1064,09/07/2023,2,1,3.1
C313,20,1019,15/09/2023,4,0,0
C314,20,1011,20/01/2023,4,1,4.1
C315,20,1090,06/02/2022,3,0,0
C316,20,1053,09/02/2023,3,1,4.1
C317,20,1067,19/08/2019,4,0,0
C318,20,1074,17/09/2018,4,1,2.6
C319,21,1061,23/06/2022,4,1,3.4
C320,21,1060,04/03/2022,3,1,3.1
C321,21,1059,15/05/2022,2,0,0
C322,21,1047,16/03/2023,3,1,4.3
C323,21,1088,13/02/2019,4,0,0
C324,21,1054,17/03/2023,3,0,0
C325,21,1039,25/11/2023,5,1,3.2
C326,22,1053,28/09/2023,4,0,0
C327,22,1067,19/08/2022,2,1,4
C328,22,1039,16/11/2022,3,0,0
C329,22,1040,17/02/2023,4,1,3
C330,22,1054,25/12/2022,5,0,0
C331,22,1088,06/05/2022,1,1,3.1
C332,22,1090,12/01/2023,1,0,0
C333,22,1019,23/12/2022,2,1,3.1
C334,22,1027,07/08/2023,3,1,3.1
C335,23,1015,15/11/2019,3,1,4
C336,23,1067,16/08/2023,3,1,3
C337,23,1068,12/02/2023,4,0,0
C338,23,1095,10/11/2022,6,1,4.1
C339,23,1103,07/06/2023,1,0,0
C340,23,1107,19/03/2019,1,1,3.6
C341,24,1042,18/01/2023,2,0,0
C342,24,1043,07/08/2018,1,1,2.5
C343,24,1040,12/01/2023,3,1,2.1
C344,24,1049,17/02/2023,1,0,0
C345,24,1069,25/12/2022,4,1,3
C346,24,1070,06/05/2022,4,0,0
C347,24,1004,12/01/2023,3,0,0
C348,24,1087,23/12/2022,1,0,0
C349,24,1042,07/08/2023,2,1,3.3
C350,25,1022,15/11/2019,1,1,2.3
C351,25,1086,16/08/2023,2,1,3.6
C352,25,1084,12/02/2023,4,1,3.4
C353,25,1024,10/11/2022,2,1,4.6
C354,25,1094,07/06/2023,3,0,0
C355,25,1011,19/03/2019,4,0,0
